     1→{
     2→  "experiment_id": "EXP-020",
  1046→      "resource_issues": [],
  1047→      "special_notes": [],
  1048→      "evidence_trace": "run/exp020_traces/SET-001_trace.json"
  1049→    },
  1050→    {
  1051→      "apk_id": "SET-002",
  1052→      "apk_name": "AppSettings",
  1053→      "package_name": "com.example.appsettings",
  1054→      "execution_result": "FAIL",
  1055→      "confidence_score": 27.0,
  1056→      "startup_stage": "STAGE_API_DISPATCH",
  1057→      "crash_point": "MISSING_API",
  1058→      "api_analysis": {
  1059→        "total_expected": 5,
  1060→        "working": 1,
  1061→        "partial": 1,
  1062→        "missing": 3,
  1063→        "details": {
  1064→          "working_apis": [
  1065→            "Button"
  1066→          ],
  1067→          "partial_apis": [
  1068→            {
  1069→              "api": "CheckBox",
  1070→              "issue": "<init> works only"
  1071→            }
  1072→          ],
  1073→          "missing_apis": [
  1074→            {
  1075→              "api": "SharedPreferences",
  1076→              "reason": "Not implemented"
  1077→            },
  1078→            {
  1079→              "api": "EditText",
  1080→              "reason": "return-object needed"
  1081→            },
  1082→            {
  1083→              "api": "Toast",
  1084→              "reason": "invoke-static needed"
  1085→            }
  1086→          ]
  1087→        }
  1088→      },
  1089→      "missing_opcodes": [
  1090→        {
  1091→          "opcode": "invoke-static",
  1092→          "impact": "MEDIUM",
  1093→          "blocks_api": "Toast"
  1094→        }
  1095→      ],
  1096→      "resource_issues": [],
  1097→      "special_notes": [],
  1098→      "evidence_trace": "run/exp020_traces/SET-002_trace.json"
  1099→    },
  1100→    {
  1101→      "apk_id": "SET-003",
  1102→      "apk_name": "ProfileSettings",
  1103→      "package_name": "com.example.profilesettings",
  1104→      "execution_result": "FAIL",
  1105→      "confidence_score": 17.0,
  1106→      "startup_stage": "STAGE_API_DISPATCH",
  1107→      "crash_point": "MISSING_API",
  1108→      "api_analysis": {
  1109→        "total_expected": 5,
  1110→        "working": 1,
  1111→        "partial": 0,
  1112→        "missing": 4,
  1113→        "details": {
  1114→          "working_apis": [
  1115→            "Button"
  1116→          ],
  1117→          "partial_apis": [],
  1118→          "missing_apis": [
  1119→            {
  1120→              "api": "EditText",
  1121→              "reason": "return-object needed"
  1122→            },
  1123→            {
  1124→              "api": "ImageView",
  1125→              "reason": "Unknown/not analyzed"
  1126→            },
  1127→            {
  1128→              "api": "SharedPreferences",
  1129→              "reason": "Not implemented"
  1130→            },
  1131→            {
  1132→              "api": "Intent",
  1133→              "reason": "Not implemented"
  1134→            }
  1135→          ]
  1136→        }
  1137→      },
  1138→      "missing_opcodes": [],
  1139→      "resource_issues": [],
  1140→      "special_notes": [],
  1141→      "evidence_trace": "run/exp020_traces/SET-003_trace.json"
  1142→    },
  1143→    {
  1144→      "apk_id": "SET-004",
  1145→      "apk_name": "NotificationSettings",
  1146→      "package_name": "com.example.notificationsettings",
  1147→      "execution_result": "FAIL",
  1148→      "confidence_score": 12.5,
  1149→      "startup_stage": "STAGE_API_DISPATCH",
  1150→      "crash_point": "MISSING_API",
  1151→      "api_analysis": {
  1152→        "total_expected": 4,
  1153→        "working": 0,
  1154→        "partial": 1,
  1155→        "missing": 3,
  1156→        "details": {
  1157→          "working_apis": [],
  1158→          "partial_apis": [
  1159→            {
  1160→              "api": "CheckBox",
  1161→              "issue": "<init> works only"
  1162→            }
  1163→          ],
  1164→          "missing_apis": [
  1165→            {
  1166→              "api": "Switch",
  1167→              "reason": "Unknown/not analyzed"
  1168→            },
  1169→            {
  1170→              "api": "SharedPreferences",
  1171→              "reason": "Not implemented"
  1172→            },
  1173→            {
  1174→              "api": "NotificationManager",
  1175→              "reason": "Unknown/not analyzed"
  1176→            }
  1177→          ]
  1178→        }
  1179→      },
  1180→      "missing_opcodes": [
  1181→        {
  1182→          "opcode": "packed-switch",
  1183→          "impact": "LOW",
  1184→          "blocks_api": "Switch"
  1185→        },
  1186→        {
  1187→          "opcode": "sparse-switch",
  1188→          "impact": "LOW",
  1189→          "blocks_api": "Switch"
  1190→        }
  1191→      ],
  1192→      "resource_issues": [],
  1193→      "special_notes": [],
  1194→      "evidence_trace": "run/exp020_traces/SET-004_trace.json"
  1195→    },
  1196→    {
  1197→      "apk_id": "GAME-001",
  1198→      "apk_name": "TicTacToe",
  1199→      "package_name": "com.example.tictactoe",
  1200→      "execution_result": "FAIL",
  1201→      "confidence_score": 35.0,
  1202→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
  1203→      "crash_point": "CALLBACK_DISPATCH_FAIL",
  1204→      "api_analysis": {
  1205→        "total_expected": 5,
  1206→        "working": 2,
  1207→        "partial": 0,
  1208→        "missing": 3,
  1209→        "details": {
  1210→          "working_apis": [
  1211→            "Button",
  1212→            "TextView"
  1213→          ],
  1214→          "partial_apis": [],
  1215→          "missing_apis": [
  1216→            {
  1217→              "api": "OnClickListener",
  1218→              "reason": "invoke-interface needed"
  1219→            },
  1220→            {
  1221→              "api": "Game Logic",
  1222→              "reason": "Unknown/not analyzed"
  1223→            },
  1224→            {
  1225→              "api": "AlertDialog",
  1226→              "reason": "Unknown/not analyzed"
  1227→            }
  1228→          ]
  1229→        }
  1230→      },
  1231→      "missing_opcodes": [
  1232→        {
  1233→          "opcode": "invoke-interface",
  1234→          "impact": "HIGH",
  1235→          "blocks_api": "OnClickListener"
  1236→        }
  1237→      ],
  1238→      "resource_issues": [],
  1239→      "special_notes": [],
  1240→      "evidence_trace": "run/exp020_traces/GAME-001_trace.json"
  1241→    },
  1242→    {
  1243→      "apk_id": "GAME-002",
  1244→      "apk_name": "GuessNumber",
  1245→      "package_name": "com.example.guessnumber",
  1246→      "execution_result": "FAIL",
  1247→      "confidence_score": 29.2,
  1248→      "startup_stage": "STAGE_API_DISPATCH",
  1249→      "crash_point": "MISSING_API",
  1250→      "api_analysis": {
  1251→        "total_expected": 6,
  1252→        "working": 2,
  1253→        "partial": 0,
  1254→        "missing": 4,
  1255→        "details": {
  1256→          "working_apis": [
  1257→            "Button",
  1258→            "TextView"
  1259→          ],
  1260→          "partial_apis": [],
  1261→          "missing_apis": [
  1262→            {
  1263→              "api": "EditText",
  1264→              "reason": "return-object needed"
  1265→            },
  1266→            {
  1267→              "api": "Random",
  1268→              "reason": "Unknown/not analyzed"
  1269→            },
  1270→            {
  1271→              "api": "Toast",
  1272→              "reason": "invoke-static needed"
  1273→            },
  1274→            {
  1275→              "api": "Integer.parseInt",
  1276→              "reason": "Not implemented"
  1277→            }
  1278→          ]
  1279→        }
  1280→      },
  1281→      "missing_opcodes": [
  1282→        {
  1283→          "opcode": "invoke-static",
  1284→          "impact": "MEDIUM",
  1285→          "blocks_api": "Toast"
  1286→        },
  1287→        {
  1288→          "opcode": "invoke-static",
  1289→          "impact": "MEDIUM",
  1290→          "blocks_api": "Integer.parseInt"
  1291→        }
  1292→      ],
  1293→      "resource_issues": [],
  1294→      "special_notes": [],
  1295→      "evidence_trace": "run/exp020_traces/GAME-002_trace.json"
  1296→    },
  1297→    {
  1298→      "apk_id": "GAME-003",
  1299→      "apk_name": "MemoryGame",
  1300→      "package_name": "com.example.memorygame",
  1301→      "execution_result": "FAIL",
  1302→      "confidence_score": 17.0,
  1303→      "startup_stage": "STAGE_API_DISPATCH",
  1304→      "crash_point": "MISSING_API",
  1305→      "api_analysis": {
  1306→        "total_expected": 5,
  1307→        "working": 1,
  1308→        "partial": 0,
  1309→        "missing": 4,
  1310→        "details": {
  1311→          "working_apis": [
  1312→            "Button"
  1313→          ],
  1314→          "partial_apis": [],
  1315→          "missing_apis": [
  1316→            {
  1317→              "api": "ImageView",
  1318→              "reason": "Unknown/not analyzed"
  1319→            },
  1320→            {
  1321→              "api": "GridLayout",
  1322→              "reason": "Unknown/not analyzed"
  1323→            },
  1324→            {
  1325→              "api": "Animation",
  1326→              "reason": "Unknown/not analyzed"
  1327→            },
  1328→            {
  1329→              "api": "Timer",
  1330→              "reason": "Unknown/not analyzed"
  1331→            }
  1332→          ]
  1333→        }
  1334→      },
  1335→      "missing_opcodes": [],
  1336→      "resource_issues": [
  1337→        {
  1338→          "type": "RESOURCE_ACCESS",
  1339→          "api": "GridLayout",
  1340→          "potential_issue": "Resources.getString/getIdentifier may fail",
  1341→          "severity": "MEDIUM"
  1342→        }
  1343→      ],
  1344→      "special_notes": [],
  1345→      "evidence_trace": "run/exp020_traces/GAME-003_trace.json"
  1346→    },
  1347→    {
  1348→      "apk_id": "GAME-004",
  1349→      "apk_name": "QuizApp",
  1350→      "package_name": "com.example.quizapp",
  1351→      "execution_result": "FAIL",
  1352→      "confidence_score": 35.0,
  1353→      "startup_stage": "STAGE_API_DISPATCH",
  1354→      "crash_point": "MISSING_API",
  1355→      "api_analysis": {
  1356→        "total_expected": 5,
  1357→        "working": 2,
  1358→        "partial": 0,
  1359→        "missing": 3,
  1360→        "details": {
  1361→          "working_apis": [
  1362→            "Button",
  1363→            "TextView"
  1364→          ],
  1365→          "partial_apis": [],
  1366→          "missing_apis": [
  1367→            {
  1368→              "api": "RadioButton",
  1369→              "reason": "Unknown/not analyzed"
  1370→            },
  1371→            {
  1372→              "api": "LinearLayout",
  1373→              "reason": "Unknown/not analyzed"
  1374→            },
  1375→            {
  1376→              "api": "Intent",
  1377→              "reason": "Not implemented"
  1378→            }
  1379→          ]
  1380→        }
  1381→      },
  1382→      "missing_opcodes": [],
  1383→      "resource_issues": [
  1384→        {
  1385→          "type": "RESOURCE_ACCESS",
  1386→          "api": "LinearLayout",
  1387→          "potential_issue": "Resources.getString/getIdentifier may fail",
  1388→          "severity": "MEDIUM"
  1389→        }
  1390→      ],
  1391→      "special_notes": [],
  1392→      "evidence_trace": "run/exp020_traces/GAME-004_trace.json"
  1393→    },
  1394→    {
  1395→      "apk_id": "GAME-005",
  1396→      "apk_name": "RockPaperScissors",
  1397→      "package_name": "com.example.rps",
  1398→      "execution_result": "FAIL",
  1399→      "confidence_score": 18.0,
  1400→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
  1401→      "crash_point": "CALLBACK_DISPATCH_FAIL",
  1402→      "api_analysis": {
  1403→        "total_expected": 5,
  1404→        "working": 1,
  1405→        "partial": 0,
  1406→        "missing": 4,
  1407→        "details": {
  1408→          "working_apis": [
  1409→            "TextView"
  1410→          ],
  1411→          "partial_apis": [],
  1412→          "missing_apis": [
  1413→            {
  1414→              "api": "ImageButton",
  1415→              "reason": "Unknown/not analyzed"
  1416→            },
  1417→            {
  1418→              "api": "Random",
  1419→              "reason": "Unknown/not analyzed"
  1420→            },
  1421→            {
  1422→              "api": "OnClickListener",
  1423→              "reason": "invoke-interface needed"
  1424→            },
  1425→            {
  1426→              "api": "Animation",
  1427→              "reason": "Unknown/not analyzed"
  1428→            }
  1429→          ]
  1430→        }
  1431→      },
  1432→      "missing_opcodes": [
  1433→        {
  1434→          "opcode": "invoke-interface",
  1435→          "impact": "HIGH",
  1436→          "blocks_api": "OnClickListener"
  1437→        }
  1438→      ],
  1439→      "resource_issues": [],
  1440→      "special_notes": [],
  1441→      "evidence_trace": "run/exp020_traces/GAME-005_trace.json"
  1442→    },
  1443→    {
  1444→      "apk_id": "GAME-006",
  1445→      "apk_name": "WhackAMole",
  1446→      "package_name": "com.example.whackamole",
  1447→      "execution_result": "FAIL",
  1448→      "confidence_score": 14.2,
  1449→      "startup_stage": "STAGE_API_DISPATCH",
  1450→      "crash_point": "MISSING_API",
  1451→      "api_analysis": {
  1452→        "total_expected": 6,
  1453→        "working": 1,
  1454→        "partial": 0,
  1455→        "missing": 5,
  1456→        "details": {
  1457→          "working_apis": [
  1458→            "Button"
  1459→          ],
  1460→          "partial_apis": [],
  1461→          "missing_apis": [
  1462→            {
  1463→              "api": "ImageView",
  1464→              "reason": "Unknown/not analyzed"
  1465→            },
  1466→            {
  1467→              "api": "Handler",
  1468→              "reason": "Unknown/not analyzed"
  1469→            },
  1470→            {
  1471→              "api": "Runnable",
  1472→              "reason": "Unknown/not analyzed"
  1473→            },
  1474→            {
  1475→              "api": "Score tracking",
  1476→              "reason": "Unknown/not analyzed"
  1477→            },
  1478→            {
  1479→              "api": "Timer",
  1480→              "reason": "Unknown/not analyzed"
  1481→            }
  1482→          ]
  1483→        }
  1484→      },
  1485→      "missing_opcodes": [],
  1486→      "resource_issues": [],
  1487→      "special_notes": [],
  1488→      "evidence_trace": "run/exp020_traces/GAME-006_trace.json"
  1489→    },
  1490→    {
  1491→      "apk_id": "ADD-001",
  1492→      "apk_name": "AndroidBasicSamples",
  1493→      "package_name": "com.example.androidbasicsamples",
  1494→      "execution_result": "FAIL",
  1495→      "confidence_score": 0.0,
  1496→      "startup_stage": "STAGE_API_DISPATCH",
  1497→      "crash_point": "MISSING_API",
  1498→      "api_analysis": {
  1499→        "total_expected": 4,
  1500→        "working": 0,
  1501→        "partial": 0,
  1502→        "missing": 4,
  1503→        "details": {
  1504→          "working_apis": [],
  1505→          "partial_apis": [],
  1506→          "missing_apis": [
  1507→            {
  1508→              "api": "Activity lifecycle",
  1509→              "reason": "Unknown/not analyzed"
  1510→            },
  1511→            {
  1512→              "api": "View creation",
  1513→              "reason": "Unknown/not analyzed"
  1514→            },
  1515→            {
  1516→              "api": "Resource loading",
  1517→              "reason": "Unknown/not analyzed"
  1518→            },
  1519→            {
  1520→              "api": "Basic UI",
  1521→              "reason": "Unknown/not analyzed"
  1522→            }
  1523→          ]
  1524→        }
  1525→      },
  1526→      "missing_opcodes": [],
  1527→      "resource_issues": [
  1528→        {
  1529→          "type": "RESOURCE_ACCESS",
  1530→          "api": "Resource loading",
  1531→          "potential_issue": "Resources.getString/getIdentifier may fail",
  1532→          "severity": "MEDIUM"
  1533→        }
  1534→      ],
  1535→      "special_notes": [],
  1536→      "evidence_trace": "run/exp020_traces/ADD-001_trace.json"
  1537→    },
  1538→    {
  1539→      "apk_id": "ADD-002",
  1540→      "apk_name": "android-helloworld-patterns",
  1541→      "package_name": "com.example.hwpatterns",
  1542→      "execution_result": "FAIL",
  1543→      "confidence_score": 0.0,
  1544→      "startup_stage": "STAGE_API_DISPATCH",
  1545→      "crash_point": "MISSING_API",
  1546→      "api_analysis": {
  1547→        "total_expected": 3,
  1548→        "working": 0,
  1549→        "partial": 0,
  1550→        "missing": 3,
  1551→        "details": {
  1552→          "working_apis": [],
  1553→          "partial_apis": [],
  1554→          "missing_apis": [
  1555→            {
  1556→              "api": "Various Activity patterns",
  1557→              "reason": "Unknown/not analyzed"
  1558→            },
  1559→            {
  1560→              "api": "Different layout approaches",
  1561→              "reason": "Unknown/not analyzed"
  1562→            },
  1563→            {
  1564→              "api": "Menu handling basics",
  1565→              "reason": "Unknown/not analyzed"
  1566→            }
  1567→          ]
  1568→        }
  1569→      },
  1570→      "missing_opcodes": [],
  1571→      "resource_issues": [
  1572→        {
  1573→          "type": "RESOURCE_ACCESS",
  1574→          "api": "Different layout approaches",
  1575→          "potential_issue": "Resources.getString/getIdentifier may fail",
  1576→          "severity": "MEDIUM"
  1577→        }
  1578→      ],
  1579→      "special_notes": [],
  1580→      "evidence_trace": "run/exp020_traces/ADD-002_trace.json"
  1581→    },
  1582→    {
  1583→      "apk_id": "ADD-003",
  1584→      "apk_name": "LocalTestAPK-HelloWorld",
  1585→      "package_name": "com.test.helloworld",
  1586→      "execution_result": "PASS",
  1587→      "confidence_score": 94.3,
  1588→      "startup_stage": "FULL_EXECUTION_COMPLETE",
  1589→      "crash_point": "NO_CRASH",
  1590→      "api_analysis": {
  1591→        "total_expected": 3,
  1592→        "working": 3,
  1593→        "partial": 0,
  1594→        "missing": 0,
  1595→        "details": {
  1596→          "working_apis": [
  1597→            "onCreate",
  1598→            "setContentView",
  1599→            "TextView.setText"
  1600→          ],
  1601→          "partial_apis": [],
  1602→          "missing_apis": []
  1603→        }
  1604→      },
  1605→      "missing_opcodes": [],
  1606→      "resource_issues": [],
  1607→      "special_notes": [],
  1608→      "evidence_trace": "run/exp020_traces/ADD-003_trace.json"
  1609→    }
  1610→  ],
  1611→  "top_blockers": [
  1612→    {
  1613→      "blocker": "EditText: return-object needed",
  1614→      "affected_apks": 12
  1615→    },
  1616→    {
  1617→      "blocker": "OPCODE: invoke-interface",
  1618→      "affected_apks": 8
  1619→    },
  1620→    {
  1621→      "blocker": "SharedPreferences: Not implemented",
  1622→      "affected_apks": 7
  1623→    },
  1624→    {
  1625→      "blocker": "OPCODE: move-result-object",
  1626→      "affected_apks": 6
  1627→    },
  1628→    {
  1629→      "blocker": "OPCODE: invoke-static",
  1630→      "affected_apks": 6
  1631→    },
  1632→    {
  1633→      "blocker": "OnClickListener: invoke-interface needed",
  1634→      "affected_apks": 5
  1635→    },
  1636→    {
  1637→      "blocker": "Intent: Not implemented",
  1638→      "affected_apks": 5
  1639→    },
  1640→    {
  1641→      "blocker": "ListView: Not implemented",
  1642→      "affected_apks": 4
  1643→    },
  1644→    {
  1645→      "blocker": "Menu: Unknown/not analyzed",
  1646→      "affected_apks": 3
  1647→    },
  1648→    {
  1649→      "blocker": "Toast: invoke-static needed",
  1650→      "affected_apks": 3
  1651→    },
  1652→    {
  1653→      "blocker": "AlertDialog: Unknown/not analyzed",
  1654→      "affected_apks": 3
  1655→    },
  1656→    {
  1657→      "blocker": "ImageView: Unknown/not analyzed",
  1658→      "affected_apks": 3
  1659→    },
  1660→    {
  1661→      "blocker": "Integer.parseInt: Not implemented",
  1662→      "affected_apks": 2
  1663→    },
  1664→    {
  1665→      "blocker": "Adapter: Unknown/not analyzed",
  1666→      "affected_apks": 2
  1667→    },
  1668→    {
  1669→      "blocker": "LinearLayout: Unknown/not analyzed",
  1670→      "affected_apks": 2
  1671→    }
  1672→  ],
  1673→  "category_breakdown": {
  1674→    "helloworld": {
  1675→      "total": 8,
  1676→      "pass": 6,
  1677→      "partial": 2,
  1678→      "fail": 0,
  1679→      "pass_rate": 75.0
  1680→    },
  1681→    "calculator": {
  1682→      "total": 5,
  1683→      "pass": 0,
  1684→      "partial": 1,
  1685→      "fail": 4,
  1686→      "pass_rate": 0.0
  1687→    },
  1688→    "notes": {
  1689→      "total": 5,
  1690→      "pass": 0,
  1691→      "partial": 1,
  1692→      "fail": 4,
  1693→      "pass_rate": 0.0
  1694→    },
  1695→    "todo": {
  1696→      "total": 4,
  1697→      "pass": 0,
  1698→      "partial": 0,
  1699→      "fail": 4,
  1700→      "pass_rate": 0.0
  1701→    },
  1702→    "settings": {
  1703→      "total": 4,
  1704→      "pass": 0,
  1705→      "partial": 0,
  1706→      "fail": 4,
  1707→      "pass_rate": 0.0
  1708→    },
  1709→    "games": {
  1710→      "total": 6,
  1711→      "pass": 0,
  1712→      "partial": 0,
  1713→      "fail": 6,
  1714→      "pass_rate": 0.0
  1715→    },
  1716→    "other": {
  1717→      "total": 3,
  1718→      "pass": 1,
  1719→      "partial": 0,
  1720→      "fail": 2,
  1721→      "pass_rate": 33.3
  1722→    }
  1723→  },
  1724→  "recommendations": [
  1725→    "CRITICAL: More than 50% of APKs failing - focus on P1 API implementation",
  1726→    "HIGH: invoke-interface implementation needed for OnClickListener (affects interactive apps)",
  1727→    "HIGH: Multiple missing APIs identified - prioritize by usage frequency",
  1728→    "ACTION: Implement Button.setOnClickListener (invoke-interface) for maximum impact",
  1729→    "ACTION: Fix move-result-object for EditText.getText and View.findViewById"
  1730→  ]
  1731→}
